category,cwe_id,cwe_name,owasp_web,owasp_api,owasp_mobile,owasp_llm,mitre_tactic,mitre_technique_id,mitre_technique_name,nist_function,nist_category
Information Disclosure,CWE-215,Debug Info Leak,A02:Security Misconfiguration,API8:Security Misconfiguration,M8:Security Misconfiguration,LLM06:Sensitive Info Disclosure,Collection,T1083,File and Directory Discovery,Protect,PR.DS
Information Disclosure,CWE-548,Directory Listing,A02:Security Misconfiguration,API8:Security Misconfiguration,M8:Security Misconfiguration,LLM06:Sensitive Info Disclosure,Collection,T1083,File and Directory Discovery,Protect,PR.DS
Availability,CWE-400,Uncontrolled Resource Consumption,A10:Exceptional Conditions,API4:Resource Consumption,M5:Insecure Communication,LLM04:Model DoS,Impact,T1499,Endpoint DoS,Respond,RS.MI
Availability,CWE-190,Integer Overflow,A10:Exceptional Conditions,API4:Resource Consumption,M5:Insecure Communication,LLM04:Model DoS,Impact,T1499,Endpoint DoS,Respond,RS.MI
Cryptography,CWE-312,Cleartext Storage,A04:Cryptographic Failures,API8:Security Misconfiguration,M9:Insecure Storage,LLM06:Sensitive Info Disclosure,Credential Access,T1555,Credentials from Password Stores,Protect,PR.DS
Cryptography,CWE-319,Cleartext Transmission,A04:Cryptographic Failures,API8:Security Misconfiguration,M5:Insecure Communication,LLM06:Sensitive Info Disclosure,Credential Access,T1040,Network Sniffing,Protect,PR.DS
Cryptography,CWE-326,Weak Encryption,A04:Cryptographic Failures,API8:Security Misconfiguration,M10:Insufficient Cryptography,LLM06:Sensitive Info Disclosure,Credential Access,T1552,Unsecured Credentials,Protect,PR.DS
Cryptography,CWE-327,Broken Crypto,A04:Cryptographic Failures,API8:Security Misconfiguration,M10:Insufficient Cryptography,LLM06:Sensitive Info Disclosure,Credential Access,T1552,Unsecured Credentials,Protect,PR.DS
Cryptography,CWE-798,Hard-coded Credentials,A04:Cryptographic Failures,API2:Broken Authentication,M1:Improper Credential Usage,LLM06:Sensitive Info Disclosure,Credential Access,T1552,Unsecured Credentials,Protect,PR.AC
Cryptography,CWE-259,Hard-coded Password,A04:Cryptographic Failures,API2:Broken Authentication,M1:Improper Credential Usage,LLM06:Sensitive Info Disclosure,Credential Access,T1552,Unsecured Credentials,Protect,PR.AC
